"Set","Category","Texture","Scene"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0084_x138_y82_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0084_x138_y82_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0085_x134_y83_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0085_x134_y83_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0086_x144_y83_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0086_x144_y83_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0087_x154_y83_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0087_x154_y83_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0088_x165_y83_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0088_x165_y83_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0089_x258_y83_w12_h13.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0089_x258_y83_w12_h13.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0090_x282_y83_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0090_x282_y83_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0091_x290_y83_w12_h13.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0091_x290_y83_w12_h13.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0093_x152_y85_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0093_x152_y85_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0094_x167_y85_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0094_x167_y85_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0095_x261_y85_w5_h5.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0095_x261_y85_w5_h5.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0096_x282_y85_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0096_x282_y85_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0098_x293_y86_w6_h3.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0098_x293_y86_w6_h3.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0100_x282_y87_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0100_x282_y87_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0101_x282_y89_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0101_x282_y89_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0102_x282_y91_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0102_x282_y91_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0103_x282_y91_w6_h5.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0103_x282_y91_w6_h5.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0116_x282_y93_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0116_x282_y93_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0122_x163_y97_w10_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0122_x163_y97_w10_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0123_x282_y97_w5_h2.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0123_x282_y97_w5_h2.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0124_x177_y98_w14_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0124_x177_y98_w14_h14.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0125_x164_y99_w3_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0125_x164_y99_w3_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0126_x171_y99_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0126_x171_y99_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0127_x240_y99_w32_h93.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0127_x240_y99_w32_h93.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0128_x273_y99_w30_h13.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0128_x273_y99_w30_h13.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0130_x180_y100_w2_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0130_x180_y100_w2_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0131_x187_y100_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0131_x187_y100_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0134_x164_y101_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0134_x164_y101_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0135_x166_y101_w2_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0135_x166_y101_w2_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0136_x171_y101_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0136_x171_y101_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0137_x261_y101_w5_h5.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0137_x261_y101_w5_h5.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0138_x180_y102_w3_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0138_x180_y102_w3_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0139_x187_y102_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0139_x187_y102_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0141_x164_y103_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0141_x164_y103_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0142_x167_y103_w2_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0142_x167_y103_w2_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0143_x171_y103_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0143_x171_y103_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0144_x278_y103_w2_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0144_x278_y103_w2_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0145_x180_y104_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0145_x180_y104_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0146_x182_y104_w2_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0146_x182_y104_w2_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0147_x187_y104_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0147_x187_y104_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0148_x164_y105_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0148_x164_y105_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0149_x168_y105_w2_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0149_x168_y105_w2_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0150_x171_y105_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0150_x171_y105_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0151_x284_y105_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0151_x284_y105_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0153_x180_y106_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0153_x180_y106_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0154_x183_y106_w2_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0154_x183_y106_w2_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0155_x187_y106_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0155_x187_y106_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0159_x164_y107_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0159_x164_y107_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0160_x169_y107_w3_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0160_x169_y107_w3_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0162_x162_y108_w12_h2.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0162_x162_y108_w12_h2.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0163_x180_y108_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0163_x180_y108_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0164_x184_y108_w2_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0164_x184_y108_w2_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0165_x187_y108_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0165_x187_y108_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0166_x180_y110_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0166_x180_y110_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0167_x185_y110_w3_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0167_x185_y110_w3_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0168_x162_y111_w12_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0168_x162_y111_w12_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0171_x180_y112_w60_h96.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0171_x180_y112_w60_h96.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0172_x305_y114_w30_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0172_x305_y114_w30_h14.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0173_x178_y115_w12_h13.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0173_x178_y115_w12_h13.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0186_x180_y117_w2_h2.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0186_x180_y117_w2_h2.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0187_x183_y117_w1_h2.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0187_x183_y117_w1_h2.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0188_x185_y117_w3_h2.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0188_x185_y117_w3_h2.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0189_x273_y118_w30_h12.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0189_x273_y118_w30_h12.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0190_x180_y120_w4_h2.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0190_x180_y120_w4_h2.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0191_x185_y120_w1_h2.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0191_x185_y120_w1_h2.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0192_x187_y120_w1_h2.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0192_x187_y120_w1_h2.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0198_x282_y129_w5_h2.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0198_x282_y129_w5_h2.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0199_x323_y129_w5_h2.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0199_x323_y129_w5_h2.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0202_x273_y131_w30_h13.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0202_x273_y131_w30_h13.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0203_x305_y131_w30_h13.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0203_x305_y131_w30_h13.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0214_x284_y137_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0214_x284_y137_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0215_x325_y137_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0215_x325_y137_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0228_x318_y143_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0228_x318_y143_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0253_x298_y160_w28_h48.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0253_x298_y160_w28_h48.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0258_x197_y161_w6_h6.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0258_x197_y161_w6_h6.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0259_x311_y164_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0259_x311_y164_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0262_x301_y165_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0262_x301_y165_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0263_x305_y166_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0263_x305_y166_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0264_x317_y166_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0264_x317_y166_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0265_x256_y167_w16_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0265_x256_y167_w16_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0268_x196_y168_w8_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0268_x196_y168_w8_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0269_x318_y168_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0269_x318_y168_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0272_x184_y170_w39_h38.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0272_x184_y170_w39_h38.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0277_x300_y174_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0277_x300_y174_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0278_x302_y174_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0278_x302_y174_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0279_x304_y174_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0279_x304_y174_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0280_x306_y174_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0280_x306_y174_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0281_x308_y174_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0281_x308_y174_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0282_x310_y174_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0282_x310_y174_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0283_x312_y174_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0283_x312_y174_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0284_x314_y174_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0284_x314_y174_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0285_x316_y174_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0285_x316_y174_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0286_x318_y174_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0286_x318_y174_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0287_x320_y174_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0287_x320_y174_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0288_x322_y174_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0288_x322_y174_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0290_x256_y176_w9_h32.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0290_x256_y176_w9_h32.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0291_x279_y176_w9_h24.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0291_x279_y176_w9_h24.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0295_x318_y179_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0295_x318_y179_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0296_x206_y181_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0296_x206_y181_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0297_x309_y181_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0297_x309_y181_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0299_x303_y182_w3_h3.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0299_x303_y182_w3_h3.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0300_x317_y182_w3_h2.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0300_x317_y182_w3_h2.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0301_x313_y183_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0301_x313_y183_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0302_x315_y183_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0302_x315_y183_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0303_x206_y184_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0303_x206_y184_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0307_x192_y190_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0307_x192_y190_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0308_x194_y190_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0308_x194_y190_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0309_x196_y190_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0309_x196_y190_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0310_x198_y190_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0310_x198_y190_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0311_x200_y190_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0311_x200_y190_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0312_x202_y190_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0312_x202_y190_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0313_x204_y190_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0313_x204_y190_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0314_x206_y190_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0314_x206_y190_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0315_x208_y190_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0315_x208_y190_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0316_x210_y190_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0316_x210_y190_w1_h1.tscn"
"connected_objects","pipes_machinery","res://assets/industrial_pack/extracted/connected_objects/pipes_machinery/object_0317_x300_y190_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/pipes_machinery/object_0317_x300_y190_w1_h1.tscn"
